24-12-2018 | 09-13 | 127 | Gun De Ambrosi         | 64277 Pleasure Pass
03-02-2019 | 08-57 | 123 | Kirbie Sterman         | 3 Scofield Way
05-12-2018 | 05-55 | 54  | Fredra Robilart        | 1622 Marcy Center
27-01-2019 | 17-48 | 54  | Trip Dameisele         | 061 Westerfield Lane
30-12-2018 | 05-04 | 167 | Essa Cranshaw          | 5884 Esker Plaza
31-12-2018 | 00-32 | 187 | Teresina Deer          | 322 Kings Hill
11-12-2018 | 16-33 | 223 | Nev Buckthorpe         | 0 Schlimgen Court
01-12-2018 | 14-39 | 137 | Harley Follen          | 227 Beilfuss Road
16-12-2018 | 03-11 | 198 | Marrissa Spear         | 65111 Glacier Hill Lane
06-02-2019 | 07-22 | 170 | Charisse Yegorovnin    | 9 1st Drive
25-01-2019 | 06-44 | 235 | Mallissa Maudling      | 4 Oakridge Avenue
20-12-2018 | 09-10 | 126 | Ilene Tomaschke        | 67 Wayridge Center
23-12-2018 | 05-31 | 171 | Cal Winmill            | 76 Manufacturers Road
08-12-2018 | 15-01 | 215 | Sunshine Clingoe       | 5779 Coleman Alley
21-01-2019 | 01-59 | 177 | Niko Spooner           | 070 Moulton Place
27-01-2019 | 23-18 | 139 | Silvan Camamill        | 50410 Florence Drive
28-12-2018 | 02-36 | 76  | Sunny Uden             | 78 Sunbrook Center
03-01-2019 | 15-44 | 15  | Magdaia Pozzo          | 274 Texas Hill
03-02-2019 | 11-32 | 201 | Nicki Zukerman         | 5 Hanover Way
29-12-2018 | 17-49 | 183 | Bonnee Tarr            | 3 Loeprich Trail
20-01-2019 | 02-30 | 50  | Rowe Spelman           | 3446 Calypso Place
09-12-2018 | 23-27 | 96  | NN                     | 287 Sachtjen Road
12-12-2018 | 06-32 | 60  | Patrice Matterface     | 897 Cottonwood Court
31-01-2019 | 23-44 | 228 | Rosy Owlner            | 434 Manley Avenue
20-01-2019 | 01-13 | 78  | Ellette Brace          | 823 Paget Park
02-02-2019 | 09-19 | 201 | Fredia Enion           | 00382 Hovde Pass
16-12-2018 | 08-44 | 25  | Pattin Flippen         | 81 Bayside Road
02-12-2018 | 11-09 | 92  | Harcourt Maillard      | 48 Armistice Drive
17-01-2019 | 18-59 | 160 | Roderic Grodden        | 072 Hovde Pass
23-12-2018 | 02-46 | 183 | Justis Imorts          | 50879 Heath Place
02-01-2019 | 01-03 | 173 | Wendell Brims          | 20 Reinke Drive
24-01-2019 | 08-42 | 170 | Cos Dorkens            | 135 Village Green Trail
24-01-2019 | 10-05 | 114 | Harold Davidavidovics  | 7 Clarendon Parkway
06-02-2019 | 10-54 | 11  | Farand Goulbourne      | 67 Lotheville Parkway
18-01-2019 | 04-23 | 106 | Gilburt Rablin         | 458 Dahle Alley
07-01-2019 | 09-17 | 135 | Engelbert Ferie        | 88012 Londonderry Road
29-12-2018 | 22-18 | 198 | Eadie Vina             | 1109 Eastlawn Place
19-01-2019 | 17-51 | 24  | Fawnia Clitheroe       | 1 Gale Place
07-12-2018 | 03-46 | 233 | Kathie Trayling        | 5 Sycamore Road
15-01-2019 | 23-51 | 66  | Zonda Drugan           | 52389 Miller Parkway
30-01-2019 | 16-57 | 131 | Ulrica Yeulet          | 2594 Bellgrove Drive
13-12-2018 | 15-17 | 10  | Davita Cobley          | 5587 Lien Circle
17-01-2019 | 11-41 | 21  | Charmion Ahearne       | 3 Mayfield Point
18-12-2018 | 12-50 | 229 | Jorgan Whitcher        | 22 Eggendart Road
30-12-2018 | 08-30 | 161 | Judah Burt             | 748 Farwell Circle
12-01-2019 | 03-09 | 57  | Lesley Pratchett       | 15191 Stoughton Trail
20-12-2018 | 21-30 | 41  | Abram Jagoe            | 2 Village Center
01-12-2018 | 18-16 | 12  | Ryann Shuttleworth     | 804 Monica Drive
15-12-2018 | 03-58 | 166 | Ardella Autin          | 36 Calypso Park
09-12-2018 | 22-23 | 135 | Monika Sefton          | 964 Drewry Place
23-12-2018 | 19-17 | 204 | Gale Aughton           | 3 Orin Place
09-01-2019 | 06-15 | 187 | Lorianna Millett       | 61791 Gerald Park
03-01-2019 | 16-03 | 81  | Shamus Jervoise        | 7 Crescent Oaks Hill
26-01-2019 | 07-45 | 227 | Windy Fretson          | 99 Talmadge Alley
05-12-2018 | 22-17 | 105 | Kamila Pain            | 35099 Merchant Drive
08-01-2019 | 00-31 | 43  | NN                     | 571 Vera Hill
20-12-2018 | 21-12 | 134 | Cacilie Scutts         | 9 Transport Parkway
02-02-2019 | 02-48 | 233 | Wilmer Bienvenu        | 031 Manufacturers Lane
30-12-2018 | 08-58 | 98  | NN                     | 99 Fordem Court
02-02-2019 | 06-14 | 166 | Lazar Rapson           | 3503 Sullivan Center
03-01-2019 | 04-57 | 123 | Bonnibelle Paniman     | 4 Longview Center
29-01-2019 | 18-22 | 129 | Jeane Rappport         | 28787 Sycamore Street
17-01-2019 | 11-44 | 32  | Hedvige Ghiraldi       | 74 Northwestern Circle
05-02-2019 | 19-49 | 95  | Terry Thompson         | 3760 Springview Terrace
27-01-2019 | 01-30 | 115 | Jessalyn Rodie         | 3150 Stang Way
07-01-2019 | 12-32 | 46  | Justis Critcher        | 75803 Hooker Park
06-12-2018 | 08-05 | 236 | Halette Snartt         | 1 Carey Avenue
06-01-2019 | 12-36 | 170 | Kath Bamborough        | 42564 Daystar Way
06-01-2019 | 11-36 | 59  | Fiann Temporal         | 630 Porter Junction
07-01-2019 | 11-47 | 13  | Raphaela Elton         | 94 Chive Trail
07-12-2018 | 00-28 | 11  | Mattie Struttman       | 802 Sachs Point
12-12-2018 | 03-25 | 77  | Zora Ralphs            | 300 Cody Court
04-01-2019 | 06-12 | 153 | Sigfrid Tuffell        | 5 Elka Center
16-12-2018 | 06-25 | 201 | Timothy McIlwraith     | 3 Sachs Pass
01-01-2019 | 22-08 | 128 | Weylin Denys           | 250 Miller Park
06-02-2019 | 11-05 | 223 | Brose Blethyn          | 3801 Tennyson Circle
20-12-2018 | 19-20 | 213 | Rayshell Banfield      | 327 1st Park
02-01-2019 | 11-46 | 121 | Sergio Holleworth      | 8579 Hollow Ridge Hill
12-01-2019 | 06-36 | 231 | Rees Kidman            | 399 Iowa Street
28-01-2019 | 08-20 | 112 | Cammie Scotting        | 9 Mosinee Terrace
01-01-2019 | 22-25 | 204 | Davidde Markey         | 040 Southridge Avenue
09-01-2019 | 04-22 | 31  | Kin Vauter             | 9 Corry Point
08-01-2019 | 06-37 | 9   | Caleb Aughton          | 4112 Bellgrove Place
29-12-2018 | 11-08 | 111 | Larina Springford      | 17503 Scott Junction
12-12-2018 | 23-04 | 209 | Freddy Raspison        | 36 Graedel Park
10-01-2019 | 22-33 | 73  | Blondelle Scothorn     | 6939 Redwing Parkway
08-01-2019 | 15-46 | 120 | Idelle Hellsdon        | 088 Kenwood Terrace
09-12-2018 | 22-57 | 120 | Kare Wildish           | 1 Jenna Plaza
09-12-2018 | 00-08 | 161 | Diena Tattam           | 293 Arkansas Alley
03-01-2019 | 12-03 | 171 | Nettie Chadwell        | 812 Moulton Plaza
11-12-2018 | 08-00 | 26  | Fair Rayhill           | 94410 Cascade Parkway
20-01-2019 | 21-01 | 228 | Rolf Fee               | 2947 Nova Drive
07-02-2019 | 03-35 | 214 | Wes Twohig             | 377 North Circle
06-01-2019 | 00-40 | 70  | Merle Sellar           | 77 Bayside Point
25-01-2019 | 05-34 | 28  | Cody Eagland           | 9 Mandrake Lane
29-01-2019 | 00-43 | 201 | Romeo Baron            | 355 Del Mar Junction
31-12-2018 | 04-06 | 170 | Ellsworth Swatman      | 30 Londonderry Street
08-01-2019 | 05-18 | 238 | Michael Shadfourth     | 0324 Barby Alley
09-12-2018 | 22-57 | 126 | Webster Fencott        | 043 Birchwood Street
13-12-2018 | 11-25 | 149 | Roderic Castiglioni    | 204 Buell Drive
14-12-2018 | 14-53 | 78  | Bridgette Greedy       | 72205 Paget Lane
27-01-2019 | 05-28 | 204 | Reider Coules          | 58764 Troy Parkway
17-01-2019 | 19-58 | 214 | Meade Bourget          | 75386 Dunning Avenue
26-01-2019 | 18-47 | 132 | Hillier Di Pietro      | 406 Esch Drive
27-01-2019 | 21-29 | 38  | Maible Bernt           | 1488 Glendale Circle
08-12-2018 | 16-30 | 216 | Dominga Rickertsen     | 86670 Farwell Terrace
11-01-2019 | 14-04 | 151 | Vittoria Carff         | 80341 Golf Course Way
29-12-2018 | 20-35 | 90  | Vito Wesley            | 64 Ridgeview Road
14-12-2018 | 01-55 | 168 | Booth Gordge           | 39169 Warrior Center
15-01-2019 | 06-01 | 220 | Jerrome Frank          | 6 Basil Pass
15-01-2019 | 23-05 | 206 | Elbertina Akeherst     | 9399 Oriole Street
19-12-2018 | 04-52 | 34  | Modestia Slator        | 45839 Russell Crossing
02-12-2018 | 20-40 | 10  | Nathalie Rathe         | 0 Cherokee Center
09-12-2018 | 21-34 | 126 | Danila Delafoy         | 887 Forest Run Trail
15-12-2018 | 07-57 | 206 | Emmerich Girodier      | 9226 Packers Terrace
14-12-2018 | 08-54 | 49  | Jecho Tomik            | 1 Fair Oaks Drive
07-12-2018 | 00-10 | 27  | Gertie Swannack        | 74819 Tennyson Road
14-12-2018 | 06-57 | 168 | Naoma Joskovitch       | 0 Kropf Way
05-02-2019 | 18-04 | 134 | Zedekiah Illesley      | 96 Bunker Hill Trail
04-02-2019 | 16-58 | 112 | Papagena Wisniowski    | 08443 Thierer Way
19-01-2019 | 08-04 | 224 | Rancell Minchin        | 3 Stone Corner Park
03-12-2018 | 18-54 | 140 | Ag Glencrosche         | 37650 Dennis Terrace
11-12-2018 | 09-05 | 235 | Chrystal Farmiloe      | 563 Waxwing Road
03-01-2019 | 22-58 | 14  | Arte Halsworth         | 845 Prairieview Terrace
03-12-2018 | 05-00 | 237 | Martie Balasini        | 136 Loomis Place
09-01-2019 | 16-38 | 193 | Martino Debney         | 80521 Scofield Plaza
03-01-2019 | 01-29 | 18  | Joaquin Shirley        | 02686 Blackbird Plaza
25-12-2018 | 00-16 | 229 | Nikola Rosso           | 08 International Court
03-02-2019 | 18-26 | 36  | Filia Nix              | 943 Aberg Park
02-01-2019 | 06-26 | 203 | Joellen Lowrie         | 6 Hollow Ridge Lane
08-12-2018 | 14-44 | 12  | Kay Favela             | 28821 Mayer Drive
07-02-2019 | 12-10 | 48  | Quentin Aronson        | 69 Declaration Plaza
02-02-2019 | 17-22 | 9   | Kelcey Geale           | 30163 Mitchell Road
07-12-2018 | 02-40 | 240 | Benjamen Marsay        | 9 Sage Trail
12-12-2018 | 09-17 | 213 | Cletis Grimolbie       | 01626 Tennyson Court
24-01-2019 | 08-14 | 224 | Sansone Willows        | 79 Ridgeview Circle
08-12-2018 | 05-22 | 156 | Giacinta Gammett       | 636 Dahle Point
10-12-2018 | 15-04 | 166 | Kale Waddell           | 78602 Farragut Plaza
12-01-2019 | 22-23 | 72  | Amanda Ricci           | 126 Dryden Way
30-12-2018 | 17-45 | 232 | Adan Woolhouse         | 10 Little Fleur Way
10-01-2019 | 09-35 | 60  | Lissa Tolcher          | 5181 Macpherson Plaza
20-12-2018 | 17-26 | 49  | Waite Dalliwatr        | 1 Erie Drive
24-01-2019 | 14-28 | 82  | Nicko Fulton           | 22 Mariners Cove Drive
29-12-2018 | 15-44 | 187 | Bernhard Duplock       | 96 Carberry Point
26-12-2018 | 15-35 | 64  | Mercedes Podd          | 0344 Chinook Pass
19-12-2018 | 11-55 | 51  | Ingrim Varsey          | 242 Hauk Avenue
07-01-2019 | 02-44 | 234 | Ted Castanyer          | 6236 Golden Leaf Way
13-01-2019 | 21-00 | 30  | Royall Headford        | 821 Manufacturers Street
08-01-2019 | 21-05 | 166 | Bell Lukins            | 0 Mallory Place
10-01-2019 | 13-48 | 120 | Clareta Orr            | 08 Manitowish Center
03-01-2019 | 08-18 | 127 | Dona Janek             | 4861 Stang Park
06-02-2019 | 05-18 | 175 | Zola Billing           | 958 Sauthoff Trail
14-12-2018 | 21-31 | 87  | Hendrick Wigsell       | 91 Waubesa Court
03-02-2019 | 03-05 | 224 | Rozalie Varden         | 37122 Goodland Place
05-01-2019 | 13-53 | 105 | Corri Bartol           | 8 Pleasure Avenue
10-12-2018 | 16-35 | 21  | Loralee Densie         | 396 Declaration Street
26-12-2018 | 01-52 | 67  | Cozmo Shakshaft        | 2750 Hazelcrest Way
01-01-2019 | 20-45 | 151 | Moishe Jakoubec        | 5 Cody Alley
24-01-2019 | 12-11 | 198 | Jule Van Der Straaten  | 2700 Spohn Terrace
05-12-2018 | 09-49 | 224 | Roxy Ravilious         | 828 Chinook Avenue
15-01-2019 | 05-32 | 198 | Ayn Creggan            | 6 Mayfield Pass
08-01-2019 | 16-22 | 167 | Gordy de Clercq        | 5 Autumn Leaf Court
04-01-2019 | 14-31 | 179 | Powell Sale            | 8308 Meadow Vale Terrace
05-02-2019 | 06-55 | 188 | Pooh Ciabatteri        | 6587 Old Shore Crossing
07-12-2018 | 07-20 | 39  | Cordula Siege          | 52814 Helena Road
03-12-2018 | 22-32 | 23  | NN                     | 38848 Bashford Court
24-12-2018 | 00-18 | 68  | Flor Renney            | 4 Shelley Pass
10-12-2018 | 13-59 | 70  | Ernestine Yakovlev     | 72947 Eliot Avenue
25-01-2019 | 03-09 | 107 | Elmira Rattray         | 380 Northview Pass
03-01-2019 | 20-58 | 204 | Lanie Dowthwaite       | 912 Michigan Drive
02-01-2019 | 21-32 | 47  | Willy Weagener         | 02 Melvin Place
09-01-2019 | 05-44 | 79  | Kalina Sammon          | 91 Coolidge Place
08-01-2019 | 09-01 | 16  | Ximenes Beyne          | 12331 Haas Avenue
24-12-2018 | 01-03 | 8   | Tildi Alster           | 5 Morningstar Trail
04-02-2019 | 10-53 | 236 | Pren Kernocke          | 533 Homewood Trail
27-01-2019 | 04-07 | 136 | Nikolaus Burgen        | 39708 Pine View Plaza
23-01-2019 | 16-36 | 18  | Felizio Westlake       | 3 Kings Terrace
02-01-2019 | 03-09 | 21  | Trenton McCarrick      | 94191 Rowland Way
07-01-2019 | 02-19 | 100 | Janith Ghelardi        | 7 Glacier Hill Junction
06-02-2019 | 18-36 | 146 | Sherye Baswall         | 3 South Street
08-01-2019 | 21-39 | 99  | Tessie Jeduch          | 4 Sunbrook Park
28-12-2018 | 08-43 | 93  | Ingmar Berends         | 5 Pankratz Court
10-01-2019 | 05-21 | 40  | Nicholas Tidcombe      | 09087 Golden Leaf Court
05-01-2019 | 20-10 | 64  | Dael Eglese            | 15 Reinke Circle
30-01-2019 | 01-51 | 174 | Tobias Butchers        | 508 Sheridan Lane
11-01-2019 | 06-45 | 219 | Helga Hannen           | 0357 Londonderry Center
09-12-2018 | 22-15 | 219 | Jaymie Corwood         | 2 Crownhardt Trail
15-01-2019 | 20-10 | 175 | Bambi Targe            | 60 Blackbird Plaza
13-01-2019 | 00-35 | 5   | Rorie Kynton           | 48 Killdeer Plaza
28-01-2019 | 02-01 | 117 | Gayelord Prin          | 2 John Wall Road
02-01-2019 | 17-11 | 209 | Tiertza Mallabund      | 64 Longview Crossing
08-12-2018 | 17-02 | 29  | Jen Ambrogio           | 20 Fairfield Park
24-12-2018 | 08-36 | 20  | Cassey Griswood        | 747 Oneill Terrace
28-01-2019 | 08-41 | 127 | Abbi Doeg              | 811 Melrose Hill
11-12-2018 | 16-08 | 37  | Hobart Guppey          | 6 Summerview Road
18-12-2018 | 04-44 | 149 | Sherlock Gorcke        | 9084 Manufacturers Place
11-01-2019 | 07-49 | 88  | Kamillah Longmire      | 08 Carioca Street
03-02-2019 | 17-39 | 106 | Ebeneser Bruno         | 11 Loftsgordon Park
08-02-2019 | 12-42 | 223 | Joni Kuhnke            | 6306 Melrose Circle
19-12-2018 | 20-54 | 101 | Ansel Wren             | 6 Bowman Junction
06-12-2018 | 10-24 | 118 | Quinta Spurrier        | 4394 Moulton Road
07-02-2019 | 22-21 | 105 | Corliss Huncote        | 38446 Kenwood Court
24-12-2018 | 23-24 | 128 | Andria Elsmor          | 4565 Elmside Center
23-12-2018 | 23-30 | 12  | Orland Merrgen         | 26729 Summit Terrace
15-12-2018 | 10-00 | 84  | Shalna Kleinerman      | 23 Portage Avenue
12-01-2019 | 13-52 | 203 | Coleman Bold           | 90568 New Castle Street
08-01-2019 | 04-26 | 162 | Klarika Chittock       | 35337 Pierstorff Circle
17-01-2019 | 13-41 | 108 | Cornie Lyles           | 5024 Moose Parkway
13-12-2018 | 12-23 | 27  | Frederich Jindacek     | 95260 Hooker Drive
16-12-2018 | 08-35 | 23  | Johnathan Chapier      | 73 Dakota Hill
01-01-2019 | 11-58 | 168 | Ernesta Janowski       | 506 Hooker Way
03-12-2018 | 06-09 | 201 | Trent Yorkston         | 73599 Tomscot Avenue
23-12-2018 | 09-34 | 237 | Lindi FitzGilbert      | 60601 Anniversary Park
31-01-2019 | 17-58 | 126 | Lexine Buxton          | 7 Cascade Hill
02-12-2018 | 14-31 | 98  | Cass Munson            | 7867 Superior Way
10-12-2018 | 01-14 | 213 | Sauncho Frayne         | 08334 Fulton Pass
15-12-2018 | 17-11 | 108 | Devon Huckerby         | 58000 Sugar Park
16-01-2019 | 05-01 | 204 | Rowney Keddy           | 1 Golf View Crossing
17-01-2019 | 07-14 | 144 | Kristi Standfield      | 660 Reindahl Place
26-12-2018 | 05-44 | 137 | Stanton Mynott         | 2 Laurel Hill
31-01-2019 | 11-17 | 111 | Adelaide Ovise         | 97 Meadow Valley Drive
24-12-2018 | 01-58 | 5   | Desirae Grenkov        | 931 Algoma Way
21-01-2019 | 18-33 | 28  | Lola Adolthine         | 23333 Magdeline Alley
02-01-2019 | 17-37 | 155 | Elnar Storrs           | 911 Cordelia Drive
14-12-2018 | 15-10 | 18  | Roda Petteford         | 3 Raven Avenue
16-12-2018 | 02-59 | 233 | Othilia Kendred        | 50738 La Follette Circle
21-12-2018 | 19-28 | 211 | Paul Turnell           | 94 Elka Plaza
05-01-2019 | 06-07 | 85  | Mariejeanne Guidoni    | 84 Caliangt Parkway
30-12-2018 | 07-36 | 159 | Tabbitha Meeson        | 7 Swallow Road
29-01-2019 | 16-50 | 16  | Xena Jiruch            | 6552 Rutledge Way
19-12-2018 | 14-40 | 41  | Phillida Brosel        | 397 Corry Park
01-01-2019 | 21-16 | 104 | Jerri Fellgett         | 2 Porter Pass
16-01-2019 | 15-48 | 10  | Rolph Sydney           | 3719 Superior Drive
23-12-2018 | 05-46 | 234 | Claresta Purkiss       | 448 Luster Park
05-01-2019 | 00-36 | 219 | Penny Grigoroni        | 95 Doe Crossing Road
08-01-2019 | 20-26 | 165 | Deva Grut              | 90638 Hansons Drive
08-01-2019 | 16-49 | 43  | Wiley Shambrook        | 89803 Bunting Hill
21-01-2019 | 17-48 | 179 | Barbabas Kerin         | 1804 Anhalt Park
24-12-2018 | 16-23 | 171 | Corey Yekel            | 2 Rowland Lane
26-01-2019 | 03-31 | 224 | Tibold Whitchurch      | 81139 Debra Court
24-12-2018 | 05-55 | 110 | Herta Bendall          | 80 Pleasure Street
02-12-2018 | 14-59 | 222 | Josee Keelan           | 1043 Bunker Hill Trail
30-12-2018 | 20-07 | 51  | Bailie Prettejohns     | 642 Cordelia Parkway
27-01-2019 | 23-41 | 233 | Silvanus Spittle       | 9459 Fair Oaks Hill
19-01-2019 | 18-59 | 175 | Torrie Hinemoor        | 888 Marquette Crossing
07-02-2019 | 00-27 | 182 | Nathanael Pass         | 43 Acker Park
03-01-2019 | 07-18 | 206 | Annelise Thibodeaux    | 8942 Columbus Plaza
19-01-2019 | 22-57 | 65  | Jared Whyborn          | 6938 Weeping Birch Court
25-12-2018 | 21-39 | 232 | Lucias Cosbee          | 7901 Thierer Road
10-01-2019 | 14-18 | 209 | Tye Batt               | 0 Tony Plaza
17-12-2018 | 00-17 | 185 | Hilly Hugle            | 4718 Lakeland Parkway
15-12-2018 | 22-03 | 79  | Colline Braham         | 95 Hermina Court
08-01-2019 | 19-25 | 106 | Winslow Whaites        | 5 Elka Pass
26-12-2018 | 20-57 | 52  | Svend Meenehan         | 232 International Street
29-01-2019 | 04-27 | 90  | Kimball Jearum         | 14217 Warbler Terrace
29-01-2019 | 08-28 | 98  | Jessy Broadley         | 1 Randy Circle
02-01-2019 | 18-48 | 173 | Barrett Poge           | 33760 Cascade Alley
31-12-2018 | 18-46 | 111 | Gretta Whiteley        | 008 Pond Trail
22-01-2019 | 04-23 | 47  | Karia Dreamer          | 843 Shoshone Court
14-12-2018 | 07-05 | 181 | Claudius Waulker       | 544 Morning Street
23-01-2019 | 03-31 | 84  | Shirl Tripet           | 47 Loftsgordon Point
23-12-2018 | 09-15 | 124 | Nichole Lias           | 12683 Moose Court
23-12-2018 | 02-55 | 215 | Nealon Benedit         | 6 Green Avenue
31-12-2018 | 09-54 | 157 | Westbrook Bushill      | 244 Carberry Pass
02-02-2019 | 18-48 | 130 | Melisande Woodhouse    | 9179 Pleasure Alley
14-01-2019 | 16-24 | 117 | Leta Blasing           | 8 Twin Pines Court
20-01-2019 | 16-10 | 31  | Marjie Crampsey        | 99 Caliangt Hill
04-12-2018 | 09-23 | 125 | Dayle Kershaw          | 0 Waubesa Crossing
18-01-2019 | 23-48 | 98  | Sindee Newrick         | 51 Pierstorff Junction
26-01-2019 | 21-17 | 90  | Goraud Deakin          | 9176 Sauthoff Road
24-01-2019 | 11-53 | 13  | Tades Swindells        | 4 Gerald Place
04-12-2018 | 19-02 | 23  | Agretha Paprotny       | 772 Lillian Alley
25-01-2019 | 20-39 | 158 | NN                     | 5 Lake View Point
31-12-2018 | 08-37 | 107 | Garvey Hannaway        | 221 Karstens Parkway
26-12-2018 | 19-09 | 213 | Rosie Breming          | 7328 Petterle Center
05-01-2019 | 16-57 | 213 | Hilda Lorenzo          | 7281 Iowa Pass
05-02-2019 | 12-53 | 65  | Cynthy Beininck        | 057 Hansons Court
01-12-2018 | 21-41 | 57  | Marjorie Goede         | 01142 Maywood Pass
24-01-2019 | 13-07 | 135 | Meghann Paoli          | 4 Larry Junction
27-01-2019 | 15-58 | 206 | Thaddeus Cardello      | 82 Stoughton Trail
08-01-2019 | 11-05 | 93  | Alvy Berth             | 8084 Manitowish Avenue
16-12-2018 | 00-42 | 39  | Gracie Emerton         | 75258 Mayfield Pass
30-01-2019 | 01-54 | 158 | Cordell Grim           | 1647 Sycamore Road
20-12-2018 | 13-45 | 117 | Tim Adan               | 16 Sycamore Terrace
12-12-2018 | 13-10 | 108 | Kassey Juggings        | 3103 Waxwing Alley
22-12-2018 | 21-11 | 13  | Holmes Naptine         | 50 Lotheville Place
07-02-2019 | 05-41 | 17  | Rosalinde Bruce        | 69919 East Way
05-01-2019 | 05-26 | 144 | Gertruda Rehn          | 943 Forest Run Lane
04-12-2018 | 12-49 | 89  | Arlinda McCart         | 730 Fairview Alley
17-12-2018 | 09-37 | 71  | Justus Torns           | 01 North Terrace
15-01-2019 | 10-50 | 13  | Lian Parzizek          | 454 Main Street
12-01-2019 | 06-58 | 29  | Suzi Desforges         | 25315 John Wall Court
01-02-2019 | 15-25 | 75  | Arlen Eglise           | 684 Kennedy Street
26-01-2019 | 08-48 | 105 | Cori Penk              | 56 Scofield Alley
16-12-2018 | 00-46 | 129 | Sonnnie Auletta        | 28 Harper Parkway
13-01-2019 | 14-42 | 200 | Wilmette Stenhouse     | 2335 Raven Pass
26-12-2018 | 16-14 | 91  | Daffie Moorcroft       | 3 Magdeline Lane
09-01-2019 | 05-39 | 157 | Daveen Willstrop       | 9051 Corscot Way
21-12-2018 | 21-34 | 84  | Petey De Souza         | 1 Gulseth Alley
30-01-2019 | 15-43 | 99  | Dena Isacoff           | 9536 Shelley Circle
29-01-2019 | 00-23 | 151 | Ortensia Deverose      | 7091 4th Hill
28-01-2019 | 22-53 | 146 | Leslie Corneck         | 6 Ruskin Terrace
18-01-2019 | 06-18 | 103 | Connie Auguste         | 2 Waxwing Trail
02-12-2018 | 09-08 | 46  | Sallyann Viegas        | 82977 Northwestern Pass
01-01-2019 | 10-34 | 80  | Missie Salway          | 002 Hermina Plaza
06-12-2018 | 03-06 | 51  | Aurora Chettle         | 6203 Nelson Lane
21-01-2019 | 20-41 | 88  | Zola Grut              | 89500 Portage Junction
13-12-2018 | 11-14 | 88  | Annis Kenealy          | 80574 Arapahoe Trail
13-01-2019 | 03-09 | 167 | Janek Morsey           | 161 Schlimgen Trail
17-12-2018 | 14-19 | 111 | Onfroi Whithorn        | 545 Lake View Junction
07-02-2019 | 23-57 | 99  | Rock Edward            | 7897 Hoffman Lane
07-02-2019 | 21-22 | 98  | Tonya Huortic          | 8791 Center Avenue
25-01-2019 | 00-36 | 140 | Elfrieda Sholl         | 4 Westridge Parkway
06-01-2019 | 23-49 | 55  | Norry Hankins          | 4020 Little Fleur Crossing
05-01-2019 | 06-46 | 84  | Alvie Perrie           | 6849 Eagan Crossing
07-12-2018 | 22-15 | 70  | Harper Roly            | 7029 Shelley Plaza
30-12-2018 | 07-49 | 88  | Zonda Maffini          | 319 Emmet Way
15-12-2018 | 00-39 | 18  | Adelice Grogona        | 7 Spenser Street
29-01-2019 | 16-58 | 38  | Steven Chadburn        | 41 Marcy Crossing
30-12-2018 | 08-13 | 240 | Garvin Remon           | 31 Northwestern Way
14-01-2019 | 21-16 | 63  | Susan Silverton        | 606 Larry Plaza
23-01-2019 | 21-40 | 17  | Efren Nafziger         | 870 John Wall Court
16-01-2019 | 18-25 | 55  | Rog Leaburn            | 213 Blue Bill Park Center
02-02-2019 | 21-43 | 29  | Bond Gatcliff          | 6 Melody Hill
01-01-2019 | 22-51 | 188 | Conrad McLugish        | 542 Golf View Crossing
20-12-2018 | 04-10 | 197 | Drud Bugge             | 2504 Emmet Point
19-12-2018 | 19-50 | 61  | Ulla Parradye          | 92 Nancy Lane
05-01-2019 | 23-20 | 231 | Perkin Minithorpe      | 89 Maple Road
12-01-2019 | 19-03 | 203 | Griffy Pryke           | 17511 Chive Court
20-01-2019 | 09-12 | 65  | Adiana Giacaponi       | 95459 Karstens Crossing
31-12-2018 | 18-14 | 199 | Krysta Holberry        | 5 Kim Plaza
03-01-2019 | 17-19 | 207 | Lin Water              | 949 Summer Ridge Crossing
21-12-2018 | 02-25 | 171 | Mildred Dungay         | 211 2nd Drive
