24-12-2018 | 09-13 | 127 | Gun De Ambrosi         | 64277 Pleasure Pass
31-01-2019 | 13-40 | 227 | Hedwiga Over           | 3 Northwestern Alley
08-01-2019 | 02-41 | 191 | Charo Bracknell        | 2046 Acker Park
29-12-2018 | 22-54 | 179 | Munmro Houlridge       | 95543 Eastlawn Pass
17-12-2018 | 08-57 | 157 | Luke Richin            | 1675 Springview Point
06-02-2019 | 12-32 | 13  | Ricardo Polamontayne   | 5 Mesta Circle
05-02-2019 | 18-19 | 54  | Roana Macieja          | 64 Quincy Hill
02-12-2018 | 10-17 | 73  | Adele Swancott         | 909 Grover Street
18-01-2019 | 02-42 | 218 | Inger Kehir            | 6327 Oak Valley Point
06-01-2019 | 23-02 | 38  | Bertine Karppi         | 8231 Everett Road
07-02-2019 | 11-23 | 193 | Jess Dyshart           | 24690 Warner Point
12-12-2018 | 08-12 | 6   | Barth Patria           | 688 Mcbride Crossing
05-01-2019 | 01-46 | 104 | Mariellen Maps         | 45 Red Cloud Drive
20-01-2019 | 05-12 | 26  | Kirbee Weatherdon      | 36470 Clemons Street
25-12-2018 | 00-15 | 23  | Zachary Grimsell       | 1 Loomis Center
19-01-2019 | 12-42 | 172 | Galven Pulfer          | 07 Menomonie Point
04-02-2019 | 12-45 | 147 | Judon Priter           | 6 Goodland Crossing
20-12-2018 | 02-26 | 165 | Dennie Bortolini       | 53 Everett Way
16-01-2019 | 07-29 | 139 | Matteo Simms           | 4 Ohio Road
02-02-2019 | 11-34 | 153 | Fayina Wolters         | 1325 Coleman Junction
05-01-2019 | 18-43 | 210 | Marjie Bertot          | 5395 American Ash Point
25-12-2018 | 20-28 | 67  | Delmore BoHlingolsen   | 81 Harper Way
20-12-2018 | 10-32 | 62  | Glory Chadney          | 3 Fairfield Place
19-01-2019 | 05-53 | 47  | Addi Spurdens          | 26 Killdeer Center
06-12-2018 | 22-53 | 203 | Vivia Jumeau           | 60109 Mariners Cove Lane
08-02-2019 | 05-45 | 127 | Zacharias Fishbie      | 3158 Trailsway Hill
14-01-2019 | 10-03 | 134 | Rhona Russi            | 28029 Arrowood Hill
28-12-2018 | 20-02 | 170 | Don Dimanche           | 7 Sauthoff Street
17-12-2018 | 21-20 | 104 | Crystal Rois           | 45599 Kim Park
26-12-2018 | 01-03 | 100 | Alric Jakes            | 37919 Sherman Plaza
23-01-2019 | 13-38 | 152 | Bird Pittock           | 13 Clove Terrace
21-01-2019 | 20-00 | 168 | Cornela Gallone        | 0739 Graedel Hill
30-12-2018 | 00-09 | 237 | Bren Mount             | 096 Helena Parkway
31-01-2019 | 02-46 | 53  | Fidelity Windley       | 21180 Blue Bill Park Drive
08-02-2019 | 11-22 | 183 | Patton Brigginshaw     | 323 Brown Circle
19-01-2019 | 10-45 | 119 | Eleanore Stickford     | 83842 Parkside Hill
08-02-2019 | 13-36 | 189 | Herta Minard           | 653 Del Mar Junction
20-01-2019 | 13-22 | 40  | Melinde Ruos           | 7 Eggendart Avenue
12-12-2018 | 01-55 | 108 | Auroora Lutty          | 06 Ruskin Way
01-12-2018 | 18-20 | 228 | Grayce Stannering      | 97491 Annamark Road
07-12-2018 | 21-06 | 95  | Nonie Crich            | 86 Petterle Way
14-01-2019 | 08-23 | 46  | Tiler Souza            | 84577 Pepper Wood Terrace
06-12-2018 | 22-54 | 130 | Leland Warters         | 0 Eagan Crossing
21-12-2018 | 08-11 | 197 | Verena Vakhonin        | 294 Lakewood Court
22-12-2018 | 23-20 | 198 | Syd Millhill           | 3285 Dorton Park
23-12-2018 | 02-02 | 240 | Britni Drought         | 9 Schiller Street
06-12-2018 | 04-27 | 65  | Vernon Aldrich         | 641 Paget Place
08-12-2018 | 23-02 | 50  | Tobit Ferruzzi         | 3 Derek Plaza
19-01-2019 | 19-55 | 13  | Tiler Keetley          | 29044 Lakewood Gardens Way
02-12-2018 | 07-43 | 51  | Weber Geldart          | 77457 American Ash Way
23-12-2018 | 16-45 | 210 | Marys Shingles         | 9 Roxbury Lane
05-01-2019 | 22-54 | 181 | Derick Hannigan        | 2345 Del Mar Road
08-02-2019 | 06-45 | 16  | Virgilio Redwin        | 5 Maple Avenue
12-12-2018 | 09-21 | 180 | Garfield Sargood       | 56 Scofield Junction
19-12-2018 | 00-49 | 238 | Danit Donald           | 431 Carey Park
09-12-2018 | 10-41 | 150 | Ferdinand Leggs        | 92 Amoth Road
08-01-2019 | 14-09 | 50  | Luce Swallwell         | 522 Lake View Point
15-12-2018 | 08-33 | 68  | Sanderson Cowap        | 4282 American Ash Alley
04-01-2019 | 21-58 | 140 | Prue Petto             | 95607 Fairview Crossing
03-01-2019 | 17-15 | 156 | Duffy Tattershall      | 7 Elgar Way
15-01-2019 | 12-49 | 169 | Hedvige Ruggier        | 066 Forster Lane
08-02-2019 | 16-31 | 55  | Brion Clissold         | 18840 Stang Terrace
04-02-2019 | 00-42 | 204 | Tiebold Burhouse       | 0491 Mayfield Junction
04-01-2019 | 03-11 | 118 | Frannie Bolstridge     | 85 Kedzie Hill
23-12-2018 | 13-26 | 234 | Allix Esposito         | 059 Golden Leaf Park
21-01-2019 | 11-26 | 19  | Kane Mansuer           | 47 Hoepker Parkway
16-01-2019 | 04-51 | 182 | Ogden Deble            | 68735 Mendota Park
29-01-2019 | 11-56 | 59  | Cindra Rominov         | 34849 Prairieview Road
08-02-2019 | 03-17 | 59  | Aurilia Mitkin         | 92595 Ryan Trail
26-12-2018 | 23-57 | 15  | Heather Makinson       | 3099 Myrtle Trail
30-12-2018 | 08-13 | 34  | Hillie Colleran        | 42256 Northridge Court
14-01-2019 | 20-30 | 112 | West Isbell            | 01801 Surrey Hill
25-01-2019 | 14-27 | 202 | Edee Aldus             | 2909 Nevada Trail
21-01-2019 | 01-58 | 231 | Calli Sket             | 475 Warrior Center
04-12-2018 | 07-02 | 87  | Roxi McFeat            | 2 Butterfield Plaza
24-01-2019 | 20-53 | 227 | Mattheus Seabert       | 297 Alpine Pass
22-01-2019 | 05-43 | 135 | Duncan Cusiter         | 1 Moulton Center
07-01-2019 | 03-54 | 71  | Rebeka Comiam          | 57856 Thompson Avenue
20-01-2019 | 13-45 | 49  | Codi Penelli           | 765 Sage Street
20-01-2019 | 00-59 | 191 | Rosella Friett         | 63962 Eastlawn Lane
02-12-2018 | 06-16 | 216 | Engracia Bosley        | 794 Westend Circle
19-01-2019 | 23-19 | 18  | Leandra Roarty         | 35302 Emmet Center
31-12-2018 | 11-02 | 210 | Amble Escale           | 84466 Butternut Plaza
20-01-2019 | 09-49 | 153 | Bonni Van Der Straaten | 48 Dahle Junction
19-01-2019 | 12-45 | 196 | Jacky Gallo            | 09117 Dayton Crossing
26-01-2019 | 20-14 | 194 | Jory Guerreru          | 304 Old Shore Lane
25-12-2018 | 00-23 | 34  | Sutherlan Semon        | 08348 Manley Pass
25-12-2018 | 00-40 | 187 | Gretchen McKall        | 02 Mosinee Parkway
07-12-2018 | 12-36 | 13  | Nathanial Jeskins      | 14 Hazelcrest Lane
25-12-2018 | 04-24 | 94  | Pen Fones              | 17 Dahle Street
04-01-2019 | 12-40 | 31  | Moyna Haszard          | 590 Crescent Oaks Pass
23-12-2018 | 13-05 | 235 | Kathy Bury             | 6 Continental Crossing
20-12-2018 | 00-12 | 110 | Berny Bilofsky         | 5793 Fordem Road
11-01-2019 | 21-24 | 205 | Anthony Tear           | 02 Northfield Circle
05-02-2019 | 03-24 | 103 | Katinka Bullman        | 2769 Stoughton Point
25-12-2018 | 06-33 | 140 | Bert Klimes            | 9 Farmco Plaza
04-02-2019 | 04-48 | 224 | Dawna Preator          | 036 Grasskamp Place
26-12-2018 | 08-12 | 137 | Othello Valett         | 541 Utah Plaza
14-01-2019 | 11-23 | 165 | Harriet Mars           | 24 Commercial Crossing
10-01-2019 | 21-46 | 231 | Nester Perrin          | 44 Grayhawk Pass
09-01-2019 | 06-02 | 174 | Chelsae Dalston        | 596 Rigney Way
03-12-2018 | 01-19 | 20  | NN                     | 71346 Bunting Park
18-12-2018 | 16-27 | 92  | Fergus Kastel          | 3757 Anniversary Street
10-01-2019 | 14-45 | 77  | Codie Krojn            | 316 Elgar Place
31-12-2018 | 13-38 | 180 | Flo Dybbe              | 4101 Messerschmidt Lane
04-02-2019 | 23-25 | 105 | Gabe Dovidian          | 1 Kingsford Lane
20-01-2019 | 09-46 | 207 | Cristionna Mardoll     | 5 Towne Terrace
01-02-2019 | 11-47 | 165 | Shell Drogan           | 0 Kedzie Street
21-12-2018 | 19-39 | 46  | Tyson Whates           | 2723 Twin Pines Trail
22-12-2018 | 20-59 | 211 | Catherin McNeillie     | 63 Moose Terrace
06-02-2019 | 16-13 | 132 | Andreana Feeham        | 3087 Miller Avenue
13-01-2019 | 18-27 | 36  | Emilie Simkovich       | 469 Lerdahl Circle
22-01-2019 | 15-19 | 201 | Milt Yanov             | 65 Clyde Gallagher Pass
13-12-2018 | 17-10 | 115 | Osborn Pieper          | 80103 Di Loreto Parkway
19-01-2019 | 01-20 | 114 | Sophey Kleinschmidt    | 9 South Point
06-01-2019 | 12-01 | 90  | NN                     | 14193 Harbort Way
27-12-2018 | 15-39 | 101 | Jilleen Will           | 78 Pankratz Avenue
22-12-2018 | 19-57 | 26  | Demetrius Husset       | 0 Nobel Crossing
02-02-2019 | 15-14 | 176 | Cesya Castagnasso      | 2 Alpine Drive
23-01-2019 | 10-26 | 9   | Aldon Lowthian         | 42809 Clyde Gallagher Center
08-02-2019 | 20-13 | 5   | Pippo Fillery          | 9 Stoughton Trail
08-01-2019 | 17-17 | 193 | Rick Tourner           | 04 Kim Pass
12-12-2018 | 22-50 | 197 | Jeniffer Waldera       | 13 Vera Avenue
07-02-2019 | 21-07 | 226 | Dalt Branston          | 9029 Carioca Park
21-01-2019 | 19-56 | 128 | Port Whiffin           | 397 Amoth Road
05-01-2019 | 08-44 | 38  | Lindon Andriss         | 1063 Northport Way
27-01-2019 | 15-52 | 220 | Stacy Kelling          | 8832 Farwell Lane
06-02-2019 | 17-50 | 186 | Kakalina Seagar        | 64754 Hayes Circle
03-01-2019 | 03-17 | 58  | Pauly Chasemore        | 61 Claremont Plaza
06-01-2019 | 18-16 | 176 | Wernher Iveans         | 7596 Westport Lane
12-12-2018 | 23-55 | 197 | Sheeree Fairweather    | 73258 Mayfield Alley
06-12-2018 | 04-45 | 133 | Tamma Gregorace        | 2723 International Lane
07-01-2019 | 09-51 | 199 | Gannon Blown           | 629 Hayes Parkway
29-12-2018 | 03-59 | 221 | Gustie Elsie           | 9 Raven Trail
09-12-2018 | 12-47 | 22  | Evania Baumler         | 02 Ludington Lane
05-02-2019 | 22-35 | 78  | Dione Riseborough      | 4259 Bowman Trail
14-01-2019 | 16-40 | 140 | Davin Bisson           | 9751 Thackeray Way
02-02-2019 | 09-26 | 89  | Marika Edgerly         | 118 7th Circle
02-12-2018 | 06-42 | 27  | Herschel Wynett        | 98958 Warner Circle
05-02-2019 | 04-51 | 31  | Conrad Peacock         | 196 Claremont Center
24-12-2018 | 11-36 | 130 | Hugh Burdge            | 87 Charing Cross Plaza
16-01-2019 | 13-55 | 46  | Kirstin Gue            | 0 Nelson Pass
03-12-2018 | 05-21 | 217 | Peggi Redsull          | 271 Granby Drive
19-12-2018 | 10-05 | 86  | Cass Ninotti           | 13 Hayes Plaza
24-12-2018 | 18-05 | 133 | Demetra Bridgeland     | 127 Lunder Terrace
05-12-2018 | 08-48 | 137 | Madeline Giacomazzo    | 5 Reinke Terrace
01-02-2019 | 09-15 | 37  | Ambrosius Heaford      | 201 Thierer Place
16-12-2018 | 12-12 | 48  | Chantal Sumsion        | 61845 Ludington Road
26-01-2019 | 22-10 | 165 | Brand Berthot          | 808 Sachs Court
30-12-2018 | 14-45 | 224 | Evelyn Sperrett        | 6 Glacier Hill Drive
01-02-2019 | 08-13 | 71  | Vania Conville         | 1414 Hauk Drive
11-01-2019 | 17-20 | 79  | Rozamond Yakovlev      | 396 Goodland Street
19-12-2018 | 05-34 | 97  | Hurleigh Gatteridge    | 9557 Luster Parkway
19-01-2019 | 06-03 | 125 | Bonni Arkill           | 9627 Rockefeller Point
04-12-2018 | 07-50 | 71  | Edik Nelhams           | 76 Esker Pass
02-02-2019 | 15-35 | 181 | Harbert Kroll          | 48 Waubesa Court
07-02-2019 | 06-37 | 202 | NN                     | 7092 Reinke Point
03-12-2018 | 05-09 | 140 | Lavinia Spleving       | 2 Surrey Place
06-02-2019 | 14-13 | 226 | Brocky Duester         | 76857 7th Place
02-02-2019 | 16-55 | 211 | Jefferson Luckham      | 162 Arkansas Street
03-01-2019 | 23-28 | 45  | Tim Nealey             | 1 Jackson Junction
17-12-2018 | 04-12 | 55  | Bobette Sharples       | 02510 Loftsgordon Park
12-01-2019 | 08-43 | 199 | Boris Polgreen         | 95606 Monterey Road
24-01-2019 | 17-19 | 140 | Gabey Kerwood          | 677 Fairfield Hill
18-12-2018 | 08-59 | 19  | Fredi Davidovsky       | 14537 Old Gate Way
19-12-2018 | 23-03 | 103 | Wendy Bampfield        | 652 Blaine Plaza
25-12-2018 | 07-25 | 110 | Beryl Wisson           | 614 Cordelia Avenue
24-01-2019 | 18-22 | 14  | Cornie Byham           | 7 East Junction
06-12-2018 | 16-28 | 193 | Anderson Orry          | 9743 Glacier Hill Center
13-01-2019 | 12-34 | 167 | Christie Mannagh       | 83551 Pierstorff Circle
21-12-2018 | 04-21 | 35  | Lucilia Zettoi         | 96211 Prairieview Hill
08-01-2019 | 10-56 | 151 | Denyse Delieu          | 05403 Clove Avenue
09-12-2018 | 12-23 | 161 | Saunders Moulder       | 6 Lukken Circle
01-02-2019 | 10-20 | 113 | Bekki Gavrieli         | 9 Gulseth Park
17-01-2019 | 15-02 | 63  | Skippy Culp            | 73 Dahle Place
10-12-2018 | 18-28 | 211 | Kariotta Hastler       | 9643 Debs Plaza
04-12-2018 | 13-15 | 216 | Letti Showen           | 99189 La Follette Street
07-12-2018 | 14-16 | 123 | Roxanna Tackell        | 4 Arrowood Junction
01-01-2019 | 02-23 | 231 | Bartholomeo Beadon     | 9 Heath Street
05-01-2019 | 10-23 | 163 | Dorise Cowell          | 45 Redwing Plaza
09-12-2018 | 15-45 | 32  | Calida Waison          | 27 Crowley Parkway
04-02-2019 | 21-37 | 25  | Gray Stag              | 82713 Anzinger Alley
02-02-2019 | 21-13 | 14  | Lucina Paintain        | 0 Caliangt Way
24-12-2018 | 10-00 | 100 | Conrade Ducker         | 7863 Butterfield Court
09-12-2018 | 22-34 | 233 | Lemmie Websdale        | 77 Stone Corner Lane
03-12-2018 | 15-15 | 28  | Portie Chennells       | 74 Magdeline Terrace
06-02-2019 | 04-41 | 87  | Duane Evason           | 2377 Hollow Ridge Parkway
01-02-2019 | 11-28 | 119 | Braden Doumer          | 241 Bultman Junction
29-12-2018 | 19-39 | 239 | Gilburt Ewington       | 0 Wayridge Way
12-01-2019 | 18-31 | 161 | Eydie Loosemore        | 1 Melody Plaza
20-12-2018 | 23-22 | 158 | Thaddeus Coldham       | 608 Northfield Place
17-12-2018 | 15-15 | 218 | Alessandro Normanville | 4 Onsgard Point
13-01-2019 | 16-22 | 145 | Jehanna Smoote         | 2700 Bayside Crossing
09-01-2019 | 11-14 | 88  | Hilliard Jouhan        | 3 Ohio Court
22-01-2019 | 10-47 | 203 | Tammie Folan           | 602 Service Hill
17-12-2018 | 00-39 | 73  | Margarete Midford      | 5087 Mcbride Road
22-12-2018 | 20-39 | 89  | Lorrie Given           | 09 Spohn Way
09-12-2018 | 19-54 | 150 | Natalya Kingman        | 7547 Muir Alley
30-01-2019 | 03-26 | 66  | Nichol Mingardi        | 408 Del Sol Trail
03-02-2019 | 21-00 | 206 | Paquito Essery         | 854 Mosinee Lane
27-01-2019 | 18-06 | 122 | Delia Lawrie           | 26 Nova Road
19-12-2018 | 23-34 | 231 | Alan Yon               | 67400 Red Cloud Avenue
10-12-2018 | 04-07 | 193 | Florella Osburn        | 46 Emmet Road
05-02-2019 | 06-47 | 234 | Clarie Sides           | 382 Monterey Hill
23-01-2019 | 16-02 | 179 | Louis Sturney          | 09279 Division Avenue
03-12-2018 | 17-31 | 236 | Joe Humphris           | 44951 Kingsford Hill
01-02-2019 | 13-45 | 215 | Curran Jacobovitch     | 487 Pennsylvania Drive
08-02-2019 | 14-02 | 96  | Demetris Clac          | 1 Mifflin Court
02-12-2018 | 11-03 | 55  | Gino Aldred            | 44 Redwing Park
20-01-2019 | 03-55 | 68  | Quintilla Hansard      | 25243 Sundown Lane
14-12-2018 | 18-57 | 94  | Larry Dadley           | 3 Carey Point
10-01-2019 | 15-11 | 16  | NN                     | 30222 Waywood Point
20-12-2018 | 07-16 | 75  | Marisa Bernadzki       | 28832 Redwing Point
03-01-2019 | 16-50 | 239 | Sabra Wilkie           | 30801 Evergreen Place
11-12-2018 | 21-46 | 160 | Guss Letcher           | 6434 Kipling Hill
01-01-2019 | 21-09 | 201 | Cacilie Carney         | 5 Shoshone Lane
13-12-2018 | 21-29 | 63  | Pet Catford            | 174 Cody Court
09-01-2019 | 02-06 | 54  | Riordan Snailham       | 15 Roth Point
16-12-2018 | 02-28 | 133 | Bank Gelsthorpe        | 4 Superior Road
01-01-2019 | 18-52 | 228 | Gaby Schultz           | 2708 Di Loreto Junction
17-12-2018 | 19-53 | 174 | Joby Licence           | 34 Heffernan Alley
06-02-2019 | 21-22 | 141 | Dare Andersson         | 43514 Dovetail Terrace
26-12-2018 | 15-46 | 101 | Kimmy Ninnoli          | 07332 Anhalt Drive
08-01-2019 | 12-39 | 21  | Marten Nemchinov       | 4552 Riverside Pass
12-12-2018 | 22-09 | 44  | Raoul Domenc           | 2763 Rusk Junction
09-12-2018 | 20-32 | 167 | Amber Balmadier        | 8639 Maple Way
05-12-2018 | 00-47 | 175 | Rosemary Chandlar      | 80 Mosinee Point
10-01-2019 | 00-09 | 131 | Katleen Domaschke      | 115 Southridge Court
05-12-2018 | 06-20 | 80  | Ase Senter             | 0 Karstens Crossing
19-12-2018 | 13-13 | 65  | Helga Roelofsen        | 68263 Tennessee Hill
23-12-2018 | 09-08 | 120 | Lidia Kilduff          | 03 Gateway Drive
11-01-2019 | 22-29 | 26  | Orv Sothcott           | 9 Columbus Way
26-12-2018 | 11-14 | 77  | Ronni Bootell          | 34714 Pine View Pass
31-12-2018 | 21-08 | 138 | Blondell Boyack        | 73032 Anderson Point
04-02-2019 | 11-27 | 162 | Freemon Brouwer        | 0 Old Shore Hill
21-01-2019 | 12-06 | 25  | Rodrique Wrighton      | 20871 Holmberg Court
05-01-2019 | 21-45 | 15  | Vale Mechi             | 70 Express Plaza
29-12-2018 | 22-40 | 11  | Prince Christophersen  | 4 Blaine Way
07-12-2018 | 00-39 | 201 | Camala Robelin         | 4555 South Point
23-01-2019 | 07-36 | 68  | Dorise Storkes         | 7405 Shelley Pass
01-01-2019 | 17-56 | 192 | Rochell Slipper        | 6 Straubel Court
21-01-2019 | 04-17 | 163 | Zorina Lodder          | 33 Reinke Point
12-01-2019 | 14-09 | 183 | Reginauld Crutchley    | 49144 Hazelcrest Circle
26-01-2019 | 15-55 | 84  | Teriann Jumonet        | 143 Buhler Place
02-02-2019 | 08-52 | 55  | Maire Verrall          | 24076 Esch Junction
19-01-2019 | 19-43 | 70  | Josh Hackwell          | 1790 Fairview Park
05-01-2019 | 18-52 | 198 | Glenn Kulis            | 0 Oneill Plaza
16-12-2018 | 00-57 | 78  | Bjorn Yashin           | 8 Tony Place
28-12-2018 | 19-24 | 219 | Crichton Yanyshev      | 217 Novick Point
24-12-2018 | 18-12 | 158 | Helene Georghiou       | 87 Eastwood Center
12-12-2018 | 23-49 | 47  | Trenna McClurg         | 770 Summit Avenue
05-01-2019 | 05-14 | 35  | Baldwin MacLoughlin    | 93 Walton Hill
02-01-2019 | 15-35 | 55  | Beverie Yankishin      | 0 Lakeland Avenue
09-01-2019 | 12-45 | 167 | Isacco Allday          | 3277 Tony Junction
22-12-2018 | 05-17 | 74  | Brandice Meadway       | 29 Mcguire Terrace
11-01-2019 | 10-33 | 27  | Donella Howells        | 6 Saint Paul Point
20-12-2018 | 22-58 | 114 | Celle Keene            | 3882 Utah Court
07-12-2018 | 17-39 | 201 | Northrup Hopkins       | 71297 Arrowood Center
25-12-2018 | 15-29 | 171 | Evvy Heeran            | 00091 Brentwood Alley
27-01-2019 | 23-39 | 97  | Elaina Mockett         | 008 Ridge Oak Street
05-02-2019 | 03-17 | 218 | Alard Bounds           | 7795 Tomscot Crossing
05-02-2019 | 12-18 | 40  | Jon Bromehed           | 5 Thompson Alley
12-01-2019 | 21-03 | 34  | Elnore Lawes           | 99 Red Cloud Crossing
16-12-2018 | 02-30 | 89  | Dennis Alfonsetti      | 81326 Rockefeller Terrace
24-12-2018 | 13-58 | 136 | Tiphany Minshaw        | 209 Green Trail
01-12-2018 | 23-15 | 188 | Peder Kleiser          | 6858 Gulseth Street
06-01-2019 | 12-11 | 81  | Amalee Dugue           | 52353 Rusk Parkway
23-01-2019 | 14-02 | 211 | Gloriana Woollett      | 92 Vahlen Alley
12-12-2018 | 09-14 | 212 | Philippine Barrie      | 12662 Carberry Lane
19-12-2018 | 16-20 | 41  | Reagen De Cleen        | 3189 Monument Hill
14-12-2018 | 18-34 | 130 | Brier Flaws            | 14132 Kim Circle
10-12-2018 | 01-10 | 168 | Waverley Corhard       | 4 Esch Way
31-12-2018 | 00-06 | 211 | Livy Cicconetti        | 12448 Nelson Terrace
12-01-2019 | 01-44 | 183 | Allyn Frye             | 97 Gerald Road
04-12-2018 | 23-46 | 237 | Jesse Saphin           | 9 Lindbergh Hill
26-12-2018 | 23-53 | 174 | Crin Hestrop           | 89 Arkansas Court
09-01-2019 | 03-53 | 128 | Jobye Suche            | 45 Sutteridge Street
27-01-2019 | 09-30 | 10  | Damian Ramsbotham      | 9 Oak Center
20-12-2018 | 19-17 | 26  | Dar Hawkswell          | 8321 Montana Plaza
25-12-2018 | 08-40 | 185 | NN                     | 75525 Evergreen Center
15-01-2019 | 01-51 | 221 | Danny Iffe             | 5 Fulton Junction
15-01-2019 | 05-21 | 109 | Kevon Ironmonger       | 9466 Grover Circle
14-12-2018 | 10-31 | 218 | Allis Eland            | 8469 Karstens Road
12-12-2018 | 04-21 | 17  | Briano McKnish         | 504 Bultman Avenue
10-01-2019 | 21-31 | 94  | Dionisio McAdam        | 61432 Sundown Center
05-01-2019 | 19-26 | 61  | Paige Ludlom           | 38 Katie Alley
12-12-2018 | 05-18 | 80  | Giles Bucknall         | 35829 Ilene Alley
29-01-2019 | 15-32 | 128 | Annabal Rosenzwig      | 4528 Lerdahl Court
03-02-2019 | 03-43 | 58  | Marysa Struijs         | 40 Oakridge Trail
22-01-2019 | 07-13 | 92  | Ashil Simants          | 9 Golf View Trail
06-12-2018 | 16-56 | 229 | Velma Lecointe         | 3 7th Alley
11-12-2018 | 14-23 | 212 | Rois Allonby           | 1239 Redwing Park
13-01-2019 | 00-06 | 234 | Zorana Stearnes        | 2 Anderson Plaza
11-12-2018 | 22-39 | 146 | Louie Ellingsworth     | 7 Memorial Park
16-01-2019 | 18-43 | 148 | Mona Sainteau          | 991 Ohio Point
15-01-2019 | 15-45 | 83  | Bren Mingo             | 0991 Kennedy Center
10-01-2019 | 07-14 | 99  | Theressa Lamont        | 8 Meadow Valley Circle
20-01-2019 | 05-22 | 167 | Adora Hindge           | 8843 Londonderry Terrace
19-01-2019 | 08-42 | 118 | Erica Ference          | 2914 Menomonie Parkway
20-12-2018 | 12-52 | 174 | Robbi Friedman         | 2 Dennis Drive
03-01-2019 | 11-49 | 238 | Cherice Halegarth      | 765 Warrior Point
08-01-2019 | 05-20 | 154 | Maxie Middlewick       | 785 Jana Circle
28-01-2019 | 01-33 | 225 | Kipp Coombes           | 914 Farragut Circle
27-12-2018 | 02-10 | 132 | Giusto Shoobridge      | 1 Oneill Center
05-01-2019 | 21-09 | 223 | Charlton Ebrall        | 5 7th Parkway
11-12-2018 | 15-34 | 73  | Kiley Benge            | 28347 Hintze Terrace
04-01-2019 | 15-14 | 74  | Karee Moynihan         | 86752 East Pass
31-01-2019 | 01-39 | 122 | Clio Beetles           | 3 Carey Road
14-12-2018 | 23-09 | 115 | Griselda Fenimore      | 83321 Golf Drive
06-12-2018 | 12-56 | 106 | Giordano Scutts        | 1600 Burning Wood Road
19-01-2019 | 06-03 | 96  | Dolph Schirak          | 83 Blackbird Point
02-12-2018 | 21-20 | 148 | Jeremias Dinnage       | 9549 Dexter Junction
08-12-2018 | 21-32 | 187 | Yoshiko Dawidman       | 2 Toban Road
21-01-2019 | 05-36 | 87  | Lindi Tremoille        | 0299 Bultman Court
03-01-2019 | 03-37 | 48  | Sargent Ryding         | 6183 Ohio Point
03-01-2019 | 20-07 | 66  | Verina Audritt         | 6229 Hauk Circle
19-01-2019 | 00-55 | 179 | Morton Rosenthaler     | 570 Scott Pass
13-12-2018 | 04-32 | 185 | Lindsay Haversham      | 2971 Crownhardt Junction
19-12-2018 | 06-59 | 235 | Kipp Acres             | 88 Butternut Alley
16-01-2019 | 01-57 | 17  | Packston McKellen      | 6886 Sullivan Place
14-12-2018 | 23-28 | 174 | Stephani Fieldhouse    | 8 Hagan Trail
02-02-2019 | 00-29 | 173 | Harriette Munday       | 92702 Independence Park
27-12-2018 | 10-39 | 103 | Ingmar Saladin         | 2045 Anzinger Court
03-01-2019 | 16-13 | 88  | Filmer Sharrocks       | 8 Colorado Avenue
18-01-2019 | 00-24 | 67  | Martelle Biddwell      | 562 Tony Parkway
05-02-2019 | 08-19 | 227 | Orelie Stithe          | 8 Maple Wood Plaza
04-12-2018 | 07-01 | 168 | Valentin Pickerill     | 5352 Muir Plaza
22-01-2019 | 14-14 | 209 | Simone Farnes          | 79406 Tony Plaza
12-01-2019 | 23-23 | 138 | Wit Overington         | 281 Fair Oaks Point
26-12-2018 | 16-58 | 77  | Miof mela Thorius      | 17 Springview Junction
13-12-2018 | 09-02 | 38  | Sloan Leggon           | 70 Armistice Street
31-12-2018 | 07-20 | 55  | Elbertina Bellany      | 47913 Daystar Pass
16-12-2018 | 09-49 | 43  | Pavia Fryatt           | 7 Magdeline Parkway
11-01-2019 | 19-31 | 10  | Raquela Borris         | 30 Sheridan Lane
05-01-2019 | 00-03 | 124 | Calida Widdowson       | 0 Carioca Place
